D11,D21,D31,D12,D22,D32,D13,D23,D33
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
8.684381009294038e-05,5.0337605364449345e-06,6.651208836237387e-06,5.0337605364449345e-06,4.363943710505814e-05,3.8125954013559934e-06,6.651208836237387e-06,3.8125954013559934e-06,6.008051175044303e-05
